CVE-ID,MITRE Assign Date,Patch Date,Exploit Date,ZDI Published Date,CVE Description,ZDI Description,Severity Score,In ZDI,Zero Day Exploit,CWE ID,Num of CPE,Num of Refs,Refs,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,cvss_accessVector,cvss_accessComplexity,cvss_authentication,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cvss_baseScore,cvss_severity,cvss_exploitabilityScore,cvss_impactScore,cvss_obtainAllPrivilege,cvss_obtainUserPrivilege,cvss_obtainOtherPrivilege,cvss_userInteractionRequired
cve-2015-2514,2015-03-19,2019-05-15 00:00:00,,,window journal microsoft window vista sp2 window server 2008 sp2 R2 sp1 window 7 sp1 window 8 window 8.1 window server 2012 gold R2 window RT gold 8.1 window 10 allow remot attack execut arbitrari code via craft .jnt file aka `` window journal rce vulner '' differ vulner cve-2015-2513 cve-2015-2530,,0.0,False,False,16,11,2,SECTRACK ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,True
cve-2015-2513,2015-03-19,2019-05-15 00:00:00,,,window journal microsoft window vista sp2 window server 2008 sp2 R2 sp1 window 7 sp1 window 8 window 8.1 window server 2012 gold R2 window RT gold 8.1 window 10 allow remot attack execut arbitrari code via craft .jnt file aka `` window journal rce vulner '' differ vulner cve-2015-2514 cve-2015-2530,,0.0,False,False,16,11,2,SECTRACK ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,True
cve-2015-2806,2015-03-30,2016-08-25 00:00:00,,,stack-bas buffer overflow asn1_der_decod libtasn1 4.4 allow remot attack unspecifi impact via unknown vector,,0.0,False,False,2,9,17,MLIST UBUNTU MLIST DEBIAN SECTRACK FEDORA FEDORA FEDORA FEDORA FEDORA FEDORA ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False
cve-2015-2823,2015-04-01,2015-04-09 00:00:00,,,siemen simat hmi basic panel 2nd gener wincc tia portal 13 sp1 upd2 simat hmi comfort panel wincc tia portal 13 sp1 upd2 simat wincc runtim advanc wincc tia portal 13 sp1 upd2 simat wincc runtim profession wincc tia portal 13 sp1 upd2 simat hmi basic panel 1st gener wincc tia portal simat hmi mobil panel 277 wincc tia portal simat hmi multi panel wincc tia portal simat wincc 7.x 7.3 upd4 allow remot attack complet authent leverag knowledg password hash without knowledg associ password,,0.0,False,False,28,11,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False
cve-2015-3072,2015-04-09,2015-05-14 00:00:00,,2015-05-12,adob reader acrobat 10.x 10.1.14 11.x 11.0.11 window OS X allow attack bypass intend restrict javascript api execut via unspecifi vector differ vulner cve-2015-3060 cve-2015-3061 cve-2015-3062 cve-2015-3063 cve-2015-3064 cve-2015-3065 cve-2015-3066 cve-2015-3067 cve-2015-3068 cve-2015-3069 cve-2015-3071 cve-2015-3073 cve-2015-3074,thi vulner allow remot attack bypass api restrict vulner instal adob reader user interact requir exploit vulner target must visit malici page open malici file.th specif flaw exist within adbcannotenumer By creat special craft pdf specif javascript instruct possibl bypass javascript api restrict A remot attack could exploit vulner execut arbitrari code,6.8,True,False,26,54,4,MISC SECTRACK BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False
cve-2015-3060,2015-04-09,2015-05-14 00:00:00,,2015-05-12,adob reader acrobat 10.x 10.1.14 11.x 11.0.11 window OS X allow attack bypass intend restrict javascript api execut via unspecifi vector differ vulner cve-2015-3061 cve-2015-3062 cve-2015-3063 cve-2015-3064 cve-2015-3065 cve-2015-3066 cve-2015-3067 cve-2015-3068 cve-2015-3069 cve-2015-3071 cve-2015-3072 cve-2015-3073 cve-2015-3074,thi vulner allow remot attack bypass api restrict vulner instal adob reader user interact requir exploit vulner target must visit malici page open malici file.th specif flaw exist within indexofnextessenti method By creat special craft pdf specif javascript instruct possibl bypass javascript api restrict A remot attack could exploit vulner execut arbitrari code,6.8,True,False,26,54,4,MISC SECTRACK BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False
cve-2015-3446,2015-04-28,2015-05-04 00:00:00,,2015-04-29,the framework daemon alienvault unifi secur manag 4.15 allow remot attack execut arbitrari python code via craft plugin configur file .cfg,thi vulner allow remot attack execut arbitrari code vulner instal alienvault unifi secur manag authent requir exploit vulnerability.th specif flaw exist within alienvault framework daemon permit remot unauthent chang .cfg file A special craft plugin configur file specifi custom function contain arbitrari python code An attack exploit condit achiev code execut context root user,9.3,True,False,84,1,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False
cve-2015-4016,2015-05-18,2015-05-21 00:00:00,,2015-05-19,the client detect protocol valv steam allow remot attack caus denial servic process crash via craft respons broadcast packet,thi vulner allow remot attack execut denial servic attack vulner instal valv steam authent requir exploit vulner the specif flaw exist within steam client detect protocol By respond broadcast packet craft respons attack caus steam process crash,5.0,True,False,16,1,3,MISC BID ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False
cve-2015-4065,2015-05-22,2015-05-28 00:00:00,,,cross-sit script xss vulner shared/shortcodes/inbound-shortcodes.php land page plugin 1.8.5 wordpress allow remot authent user inject arbitrari web script html via post paramet wp-admin/post-new.php,,0.0,False,False,75,1,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False
cve-2015-4063,2015-05-22,2015-05-28 00:00:00,,,cross-sit script xss vulner includes/nsp_search.php newstatpress plugin 0.9.9 wordpress allow remot authent user inject arbitrari web script html via where1 paramet nsp_search page wp-admin/admin.php,,0.0,False,False,75,1,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,True
cve-2015-4021,2015-05-18,2015-06-10 00:00:00,,,the phar_parse_tarfil function ext/phar/tar.c php 5.4.41 5.5.x 5.5.25 5.6.x 5.6.9 verifi first charact filenam differ \0 charact allow remot attack caus denial servic integ underflow memori corrupt via craft entri tar archiv,,0.0,False,False,10,61,18,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False
cve-2015-4108,2015-05-28,2015-06-11 00:00:00,,,multipl cross-sit request forgeri csrf vulner wing ftp server 4.4.7 allow remot attack hijack authent administr request 1 execut arbitrari code via craft request admin_lua_script.html 2 add domain administr via craft request admin_addadmin.html,,0.0,False,False,38,1,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,True
cve-2015-4781,2015-06-24,2015-07-16 00:00:00,,,unspecifi vulner data store compon oracl berkeley DB 11.2.5.1.29 11.2.5.2.42 11.2.5.3.28 12.1.6.0.35 allow local user affect confidenti integr avail via unknown vector differ vulner cve-2015-2583 cve-2015-2624 cve-2015-2626 cve-2015-2640 cve-2015-2654 cve-2015-2656 cve-2015-4754 cve-2015-4764 cve-2015-4775 cve-2015-4776 cve-2015-4777 cve-2015-4778 cve-2015-4780 cve-2015-4782 cve-2015-4783 cve-2015-4784 cve-2015-4785 cve-2015-4786 cve-2015-4787 cve-2015-4789 cve-2015-4790,,0.0,False,False,86,4,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,LOCAL,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,6.9,MEDIUM,3.4,10.0,False,False,False,False
cve-2015-5477,2015-07-10,2015-07-29 00:00:00,2015-08-01 00:00:00,,name isc bind 9.x 9.9.7-p2 9.10.x 9.10.2-p3 allow remot attack caus denial servic requir assert failur daemon exit via tkey queri,,0.0,False,False,11,2,42,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,10.0,6.9,False,False,False,False
cve-2015-6247,2015-08-14,2015-08-25 00:00:00,,,the dissect_openflow_tablemod_v5 function epan/dissectors/packet-openflow_v5.c openflow dissector wireshark 1.12.x 1.12.7 valid certain offset valu allow remot attack caus denial servic infinit loop via craft packet,,0.0,False,False,16,8,9,CONFIRM CONFIRM ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,True
cve-2015-6246,2015-08-14,2016-10-18 00:00:00,,,the dissect_wa_payload function epan/dissectors/packet-waveagent.c waveag dissector wireshark 1.12.x 1.12.7 mishandl larg tag valu allow remot attack caus denial servic applic crash via craft packet,,0.0,False,False,16,9,11,CONFIRM CONFIRM CONFIRM ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,True
cve-2015-6238,2015-08-14,2015-09-23 00:00:00,,,multipl cross-sit script xss vulner googl analyt plugin 6.4.9.6 wordpress allow remot attack inject arbitrari web script html via 1 ga_adsens 2 ga_admin_disable_dimentionindex 3 ga_downloads_prefix 4 ga_download 5 ga_outbound_prefix paramet google-analyt page wp-admin/admin.php,,0.0,False,False,75,1,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,True
cve-2015-6248,2015-08-14,2016-10-18 00:00:00,,,the ptvcursor_add function ptvcursor implement epan/proto.c wireshark 1.12.x 1.12.7 check whether expect amount data avail allow remot attack caus denial servic applic crash via craft packet,,0.0,False,False,16,9,12,CONFIRM CONFIRM CONFIRM ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,True
cve-2015-6152,2015-08-14,2020-06-17 00:00:00,,,microsoft internet explor 10 allow remot attack execut arbitrari code caus denial servic memori corrupt via craft web site aka `` internet explor memori corrupt vulner '' differ vulner cve-2015-6162,,0.0,False,False,2,6,3,SECTRACK ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,True
cve-2015-6034,2015-08-14,2015-10-29 00:00:00,,,epson network util 4.10 use weak permiss everyon full control eebsvc.ex allow local user gain privileg via trojan hors file,,0.0,False,False,23,1,2,CERT-VN ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,6.9,MEDIUM,3.4,10.0,False,False,False,False
cve-2015-6131,2015-08-14,2019-05-15 00:00:00,,,window media center microsoft window vista sp2 window 7 sp1 window 8 window 8.1 allow remot attack execut arbitrari code via craft .mcl file aka `` media center librari pars rce vulner '',,0.0,False,False,16,4,3,SECTRACK ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,True
cve-2015-6111,2015-08-14,2019-05-15 00:00:00,,,ipsec microsoft window 8 window 8.1 window server 2012 gold R2 window RT gold 8.1 window 10 gold 1511 mishandl encrypt negoti allow remot authent user caus denial servic system hang via craft IP traffic aka `` window ipsec denial servic vulner '',,0.0,False,False,45,7,2,SECTRACK ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,SINGLE,NONE,NONE,COMPLETE,6.8,MEDIUM,8.0,6.9,False,False,False,False
cve-2015-6108,2015-08-14,2019-05-15 00:00:00,,,the window font librari microsoft window vista sp2 window server 2008 sp2 R2 sp1 window 7 sp1 window 8 window 8.1 window server 2012 gold R2 window RT gold 8.1 offic 2007 sp3 offic 2010 sp2 word viewer .net framework 3.0 sp2 3.5 3.5.1 4 4.5 4.5.1 4.5.2 4.6 skype busi 2016 lync 2010 lync 2013 sp1 live meet 2007 consol silverlight 5 allow remot attack execut arbitrari code via craft embed font aka `` graphic memori corrupt vulner '',,0.0,False,False,2,36,7,SECTRACK SECTRACK SECTRACK SECTRACK SECTRACK SECTRACK ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,True
cve-2015-6808,2015-09-04,2015-09-04 00:00:00,,,cross-sit script xss vulner spotlight modul 7.x-1.x 7.x-1.5 drupal allow remot authent user certain permiss inject arbitrari web script html via node titl,,0.0,False,False,75,6,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,True
cve-2015-7319,2015-09-22,2015-09-30 00:00:00,,,sql inject vulner cpabc_appointments_admin_int_calendar_list.inc.php appoint book calendar plugin 1.1.8 wordpress allow remot attack execut arbitrari sql command via unspecifi vector relat updat usernam,,0.0,False,False,79,1,4,MISC ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False
cve-2015-7470,2015-09-29,2016-01-21 00:00:00,,,report builder ibm jazz report servic jr 5.x 5.0.2-rational-clm-ifix011 6.0 6.0-rational-clm-ifix005 allow man-in-the-middl attack obtain sensit inform via unspecifi vector demonstr login inform,,0.0,False,False,17,4,1,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,FALSE
cve-2015-7469,2015-09-29,2016-01-21 00:00:00,,,report builder ibm jazz report servic jr 5.x 5.0.2-rational-clm-ifix011 6.0 6.0-rational-clm-ifix005 allow remot authent user bypass intend read-onli restrict leverag jazzguest role,,0.0,False,False,23,4,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,FALSE
cve-2015-8307,2015-11-20,2016-04-11 00:00:00,,,the graphic driver huawei P8 smartphon softwar gra-tl00 gra-tl00c01b230 gra-cl00 gra-cl00c92b230 gra-cl10 gra-cl10c92b230 gra-ul00 gra-ul00c00b230 gra-ul10 gra-ul10c00b230 mate S smartphon softwar crr-tl00 crr-tl00c01b160sp01 crr-ul00 crr-ul00c00b160 crr-cl00 crr-cl00c92b161 allow attack caus denial servic system crash gain privileg via craft applic graphic permiss aka `` interfac access control vulner '' differ vulner cve-2015-8680,,0.0,False,False,26,10,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,True
cve-2015-8473,2015-12-04,2016-04-20 00:00:00,,,the issu api redmin 2.6.8 3.0.x 3.0.6 3.1.x 3.1.2 allow remot authent user obtain sensit inform changeset messag leverag permiss read issu relat changeset project,,0.0,False,False,17,10,7,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,FALSE
cve-2015-8466,2015-12-04,2016-01-21 00:00:00,,,swift3 1.9 allow remot attack conduct replay attack via author request lack date header,,0.0,False,False,16,2,5,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,8.6,4.9,False,False,False,FALSE
cve-2015-8474,2015-12-04,2016-04-20 00:00:00,,,open redirect vulner valid_back_url function app/controllers/application_controller.rb redmin 2.6.7 3.0.x 3.0.5 3.1.x 3.1.1 allow remot attack redirect user arbitrari web site conduct phish attack via craft back_url paramet demonstr `` attacker.com '' differ vulner cve-2014-1985,,0.0,False,False,85,10,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,8.6,4.9,False,False,False,True
cve-2016-0635,2015-12-09,2016-07-25 00:00:00,,,unspecifi vulner enterpris manag op center compon oracl enterpris manag grid control 12.1.4 12.2.2 12.3.2 oracl health scienc inform manag compon oracl health scienc applic 1.2.8.3 2.0.2.3 3.0.1 oracl healthcar master person index compon oracl health scienc applic 2.0.12 3.0 4.0.1 oracl documak compon oracl insur applic 12.5 oracl insur calcul engin compon oracl insur applic 9.7.1 10.1.2 10.2.2 oracl insur polici administr j2ee oracl insur rule palett compon oracl insur applic 9.6.1 9.7.1 10.0.1 10.1.2 10.2.0 10.2.2 oracl retail integr bu compon oracl retail applic 15.0 oracl retail order broker compon oracl retail applic 5.1 5.2 15.0 primavera contract manag compon oracl primavera product suit 14.2 primavera P6 enterpris project portfolio manag compon oracl primavera product suit 8.2 8.3 8.4 15.1 15.2 16.1 oracl financi servic analyt applic infrastructur compon oracl financi servic applic 8.0 8.0.1 8.0.2 8.0.3 oracl commerc guid search oracl commerc experi manag compon oracl commerc 3.1.1 3.1.2 11.0 11.1 11.2 oracl agil plm compon oracl suppli chain product suit 9.3.4 9.3.5 oracl commun brm elast charg engin 11.2.0.0 11.3.0.0 oracl enterpris repositori enterpris repositori 12.1.3.0 oracl financi servic behavior detect platform 8.0.1 8.0.2 oracl hyperion essbas 12.2.1.1 oracl tuxedo system applic monitor tsam 11.1.1.2.0 11.1.1.2.1 11.1.1.2.1 12.1.1.1 12.1.3.0 12.2.2.0 oracl commun webrtc session control compon oracl commun applic subcompon secur spring 7.0 7.1 7.2 oracl endeca inform discoveri integr 3.2 converg commerc compon oracl retail applic 16.0.1 oracl ident manag 11.1.2.3.0 oracl enterpris manag mysql databas 12.1.4 oracl retail invoic match 12.0 13.0 13.1 13.2 14.0 14.1 oracl commun perform intellig center pic softwar prior 10.2.1 oracl knowledg compon oracl siebel crm subcompon answerflow spring framework version 8.5.1 8.5.1.7 8.6.0 allow remot authent user affect confidenti integr avail via unknown vector,,0.0,False,False,86,36,17,BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,8.0,10.0,False,False,False,False
cve-2016-0757,2015-12-16,2016-04-18 00:00:00,,,openstack imag servic glanc 2015.1.3 kilo 11.0.x 11.0.2 liberti show_multiple_loc enabl allow remot authent user chang imag statu upload new imag data remov last locat imag,,0.0,False,False,26,3,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,FALSE
cve-2016-1080,2015-12-22,2016-05-12 00:00:00,,2016-05-10,adob reader acrobat 11.0.16 acrobat acrobat reader DC classic 15.006.30172 acrobat acrobat reader DC continu 15.016.20039 window OS X allow attack execut arbitrari code caus denial servic memori corrupt via unspecifi vector differ vulner cve-2016-1037 cve-2016-1063 cve-2016-1064 cve-2016-1071 cve-2016-1072 cve-2016-1073 cve-2016-1074 cve-2016-1076 cve-2016-1077 cve-2016-1078 cve-2016-1081 cve-2016-1082 cve-2016-1083 cve-2016-1084 cve-2016-1085 cve-2016-1086 cve-2016-1088 cve-2016-1093 cve-2016-1095 cve-2016-1116 cve-2016-1118 cve-2016-1119 cve-2016-1120 cve-2016-1123 cve-2016-1124 cve-2016-1125 cve-2016-1126 cve-2016-1127 cve-2016-1128 cve-2016-1129 cve-2016-1130 cve-2016-4088 cve-2016-4089 cve-2016-4090 cve-2016-4093 cve-2016-4094 cve-2016-4096 cve-2016-4097 cve-2016-4098 cve-2016-4099 cve-2016-4100 cve-2016-4101 cve-2016-4103 cve-2016-4104 cve-2016-4105,thi vulner allow attack leak sensit inform vulner instal adob acrobat pro DC user interact requir exploit vulner target must visit malici page open malici file.th specif flaw exist within imageconvers plugin A special craft tiff imag specif tagtyp valu forc adob acrobat pro DC read memori past end alloc object An attack use inform conjunct vulner execut code context process,4.3,True,False,2,8,3,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False
